paper_id,title,explainability_method,shap_based,xai_review_or_framework,post_hoc,interpretable_by_design,none_reported,stgt_explainability_fit
10.1109_southeastcon63549.2026.11476233,Hybrid Deep Learning and Statistical Forecasting for Short Term Electric Load,None reported in available metadata,False,False,False,False,True,None
10.1007_s13369-025-10710-z,Short-Term Residential Load Forecasting Using Textual Embeddings-Based Multi-encoder Transformer,None reported in available metadata,False,False,False,False,True,None
10.36227_techrxiv.176834460.00474942_v1,Industrial Power Load Forecasting for Grid Operation Using a CNN-Transformer-BiLSTM Model,None reported in available metadata,False,False,False,False,True,None
10.2139_ssrn.6025586,"Optimizing AMI Data Acquisition for Residential Load Forecasting: Minimum Requirements for Interval, Precision, and Historical Duration",None reported in available metadata,False,False,False,False,True,None
10.2139_ssrn.6170506,"Optimizing AMI Data Acquisition for Residential Load Forecasting Minimum Requirements for Interval, Precision, and Historical Duration",None reported in available metadata,False,False,False,False,True,None
10.1109_tsg.2026.3694866,Microgrid Under-Frequency Load Shedding Strategy Integrating LMC-Shapley Value and Knowledge Distillation,SHAP / Shapley-value explainability,True,False,True,False,False,Strong
10.1109_tsg.2026.3662195,Novel Decentralized Load Shedding Algorithm for Preserving Voltage Stability in Smart Grids,None reported in available metadata,False,False,False,False,True,None
10.1109_tsg.2026.3660327,Machine Learning-Based Long-Term Forecasting of Load Composition Considering Exogenous Variables,None reported in available metadata,False,False,False,False,True,None
10.1109_tsg.2026.3668905,Bayesian-Optimized Deep Learning for Adaptive Real-Time FDIA Detection in Smart Grid Demand Response Systems,None reported in available metadata,False,False,False,False,True,None
10.1016_j.epsr.2025.111834,Forecasting load consumption: a comprehensive evaluation of deep learning and machine learning techniques,None reported in available metadata,False,False,False,False,True,None
10.2139_ssrn.5929608,A Constrained-Optimization Ensemble of Deep Learning Models for Sector-Specific Electric Load Forecasting,None reported in available metadata,False,False,False,False,True,None
10.2139_ssrn.5266806,A Hybrid Deep Learning Framework for Multivariate Energy Forecasting and Peak Load Prediction in Electric Vehicle Charging Infrastructure,None reported in available metadata,False,False,False,False,True,None
10.2139_ssrn.5218780,Forecasting Composition and Controllability of a Small-Scale Residential Load Using Deep Learning,None reported in available metadata,False,False,False,False,True,None
10.1109_tpec63981.2025.10906984,Equity-Aware Load Shedding Optimization in Interdependent Power and Gas Networks Against Rising Temperatures,None reported in available metadata,False,False,False,False,True,None
10.1109_itis67966.2025.11308934,Adaptive Load Shedding for Tambora Sub-System using Particle Swarm Optimization,None reported in available metadata,False,False,False,False,True,None
10.1109_powertech59965.2025.11180549,A Two-Stage Machine Learning Framework for Predicting Spatial Load Shedding in Cascading Power System Failures,None reported in available metadata,False,False,False,False,True,None
10.2139_ssrn.5113684,Under-Frequency Load Shedding in System with Grid-Forming Ibr,None reported in available metadata,False,False,False,False,True,None
10.1109_isgtla64895.2025.11371202,Impact of Tuning Under Frequency Load Shedding Scheme on Frequency Response: A Case Study from Puerto Rico,None reported in available metadata,False,False,False,False,True,None
10.1109_sgee68429.2025.11385577,Active Load Shedding Control Method and Frequency Modulation Strategy for New Energy Participating in AGC,None reported in available metadata,False,False,False,False,True,None
10.2139_ssrn.5104306,Optimal Parking Lot Retrofit Planning for Electric Vehicle Charging Station During Prolonged Load Shedding,None reported in available metadata,False,False,False,False,True,None
10.1109_isitia66279.2025.11137472,Optimization of Under Frequency Load Shedding Using Artificial Neural Network Clustering for Production Security in Upstream Oil and Gas,None reported in available metadata,False,False,False,False,True,None
10.1016_j.energy.2025.135624,Optimal parking lot retrofit planning for electric vehicle charging station during prolonged load shedding,None reported in available metadata,False,False,False,False,True,None
10.1109_icmlas64557.2025.10967699,Smart Grid Management with AI Driven Analytics in Solar Energy,None reported in available metadata,False,False,False,False,True,None
10.1109_icmlant68509.2025.11394862,Towards Smart Charging Strategies: Using Machine Learning to Predict EV Charging Pattern via Smart Grid,None reported in available metadata,False,False,False,False,True,None
10.1109_wconf64849.2025.11233664,Machine Learning and IOT-Based Predictive Analytics for Smart Grid Load Balancing and Demand Forecasting,None reported in available metadata,False,False,False,False,True,None
